"row ID","Distance Matrix","MDS Col 1","MDS Col 2"
"Row0","0 []",18.710810483798813,-51.647700637978126
"Row1","1 [30.22131371273236]",10.995778006227827,-60.730230177421696
"Row2","2 [28.295040130424457 27.73518111473289]",8.941712851266372,-23.62939625139721
"Row3","3 [31.868333940847034 31.39928459114655 30.480295304293627]",7.29857347252794,-28.74593422298286
"Row4","4 [31.90906932030765 31.656675785979495 33.28987262870545 33.30192277904234]",-19.960598905114026,-60.28570556530915
"Row5","5 [32.155098236249344 31.977272329204254 33.72938660597604 31.44299829727254 30.79609238509396]",-16.173817261770864,-32.61936100266431
"Row6","6 [27.901225050637958 28.418957814102576 26.298870874427685 25.387833301681617 31.132112316036864 32.82416453242483]",-1.725557971895462,-44.76693507559937
"Row7","7 [32.154651010501084 31.06690090360797 32.894449570564795 33.43184298235491 32.212117953518685 33.06221567620739 30.547586512283587]",-18.405770386046512,-26.854153625787063
"Row8","8 [32.131577560840725 30.467840654534285 30.93212812024703 31.9069789293971 31.822503304138092 31.0043837669848 26.330718394559277 32.39109254349258]",-8.012035046526,-67.70544732530601
"Row9","9 [30.637439746522652 31.287635022278955 25.47232754594046 28.70515515500412 32.59940074913385 33.99461472399242 23.16997612841256 31.86849347821072 28.629580779397983]",-16.49517367133426,-55.866387922178966
"Row10","10 [32.70041040250024 31.061537670272482 33.54885948652196 32.81564226037835 31.607102105701724 30.31424184792754 31.594264419835156 33.196067749774386 31.03358418728086 32.577773929829846]",-22.655291790405045,-31.07652546810292
"Row11","11 [28.80784140806302 29.956999926547645 32.78728763513405 31.209378720977128 26.80126142998933 29.983018120163926 32.076080285619966 27.298907658179214 32.539033676911046 32.33778480389998 29.770056529414312]",-6.8752546847662535,-48.67710921445316
"Row12","12 [31.07023783543631 32.882367883592174 32.431308663349206 30.782272855045484 30.67870074025739 34.041724765963956 24.09343124434539 26.970721704340555 31.315455889817677 29.572413913911255 32.33898336828719 32.67348818607588]",-10.800639936556479,-38.279231167508044
"Row13","13 [31.943070012079204 30.964058567446607 32.47578081294037 33.241178300196495 31.899033994781405 31.010247116710318 31.289173797935863 31.614868060659987 31.75409312602276 32.14534550537519 31.555596629935916 26.5589270104296 33.01588418739988]",2.831424611578884,-22.387876671242946
"Row14","14 [31.92382722056685 30.747063151991327 31.55693305272408 31.665995637631845 31.014136239611716 32.6226615987178 29.455551392334584 32.205555239294625 31.482989686243865 30.056020977212917 30.689089323476722 26.995800164410333 30.815279393403628 31.126663990902983]",-6.508164055793761,-29.672520881271026
"Row15","15 [31.96378749644546 30.927472447258598 32.55124058816704 32.30313311883687 27.264500703842653 32.556848401192156 29.29902168990433 28.625241438292687 32.10488147249666 31.33161525297351 32.15671043758628 27.57012348476043 28.79578937233559 31.978725201726895 30.789796083768614]",16.811579180180942,-46.38019692585095
"Row16","16 [30.314307635035565 28.782038528381875 32.34148024748679 31.938546768172333 30.161025296552353 26.94809506403093 27.486289517464826 30.99463078160577 29.08987974437558 30.354173292890856 31.72973138826368 27.82897082352075 30.646665495025374 30.512918445781263 31.862353420368432 30.608058039147593]",-9.504504502710576,-62.01806835800735
"Row17","17 [30.38390171759847 28.51432164071561 28.898677069966467 31.145640920229056 31.62018756849787 31.339236017706767 29.851032310946923 31.22290788844802 28.923597652209665 30.61873939430443 31.74756907109471 29.037907500326867 33.26115789383746 29.981387503015725 31.373452828387467 29.88526377615141 29.84115242214873]",12.075771158243901,-51.62404591706032
"Row18","18 [31.11709694602492 29.212783574551835 30.96306918633044 28.13528361178218 32.2296433050321 29.255000321723706 27.851955070785053 32.24821412811488 30.48898870636387 31.968123040595536 32.12940775925022 27.981459810238707 31.117516870693265 32.065935820136374 31.390322031623185 32.47043781052915 29.327335696860445 29.708185305351925]",2.7263857561548988,-30.24249495581437
"Row19","19 [32.01521164374761 30.091409106761027 31.158807071474655 29.941881770159718 32.97385659124825 33.73392373071161 23.249325820877747 32.851245418201444 30.96504652977869 25.636096054327588 33.360186703279965 32.698193087512976 28.60875810037203 33.08341131266063 32.63511296527551 32.04576054762688 32.795502902213194 32.45488593505786 31.952777503534428]",-22.46622631268102,-54.98076310431686
"Row20","20 [32.20617261100482 30.61480897916588 31.32508679971984 32.267196325438704 31.575712234627908 29.955918899280633 29.159933679705283 32.948180424472014 26.389989652957752 30.443302965340834 32.30768146100368 30.53040150729856 32.12101674373915 32.426366362252686 31.64680383666522 31.8351939880921 31.492986387359835 28.277901807072958 31.07074047427035 32.43309264809605]",-25.566540079892935,-50.50202025831479
"Row21","21 [32.715235245944086 33.49404842693167 33.85273313060191 29.937733090032182 32.79702936444197 29.514123252717326 28.09710275946124 33.324730284462504 30.34029768002783 32.982737116520404 31.30450045667227 32.879296098330826 31.413482809763558 33.684217406297726 32.23673653369978 33.2065623927529 30.05339514931184 33.13347417110322 29.477146554579463 30.822414769232545 32.31284007279297]",-24.699210141767466,-35.78395762668666
"Row22","22 [29.933320404782904 30.574076338503296 32.21341816626604 29.577683785061886 29.37954576750637 30.798938027352143 27.05339300415997 30.743051628193232 31.861790004631203 31.958842344973863 30.906542649318936 27.76484761871137 26.250117708828817 31.2821629980645 30.938559641669528 29.701655596674115 26.911830012901802 30.854923039300353 27.8927150972558 32.17061295971793 31.500550283293165 32.9886921843695]",2.7069227431476843,-39.93107966755602
"Row23","23 [33.17702406894688 34.281290983320744 34.83165481217456 34.11958389327708 32.954353984167625 33.37176078036018 34.03626738411975 34.566652504241205 34.584470263820535 35.03945879118635 33.90993167961667 33.12627500232678 34.15403008800982 34.42342159560141 34.07914238084652 33.33803105612475 33.10381172234139 33.6471279837301 32.14058622146944 34.43299801444434 34.16079702770331 35.028421163987474 27.739621640870112]",-0.8063138540400784,-16.523571619900054
"Row24","24 [26.085225260908068 29.427793914899045 31.863821709593196 33.37708444952828 31.72896588426418 32.183506884561716 30.372385951518865 32.853344947806285 32.07338533821673 32.20120125672227 31.890392264699045 26.653850720972216 32.708256376062536 32.14678158165126 31.80157782563056 31.894072425945588 31.1120740023472 28.924628018880455 32.599814859376906 32.7624556764302 32.34244629195052 33.688998334663204 31.22070384325905 34.03693665090942]",13.486113776794168,-64.05601821220449
